#pulser generator data
#(shaping time) (number of data points) (step size) (rising tb threshold number) (default ndf)
232 2000 0.1 5 12
#(value) (rms) (total weight)
0.06457 0 1
0.06393 0 1
0.0633 0 1
0.06268 0 1
0.06208 0 1
0.0615 0 1
0.06093 0 1
0.06038 0 1
0.05984 0 1
0.05932 0 1
0.05881 0 1
0.05831 0 1
0.05783 0 1
0.05736 0 1
0.0569 0 1
0.05646 0 1
0.05603 0 1
0.05561 0 1
0.0552 0 1
0.05481 0 1
0.05442 0 1
0.05405 0 1
0.05368 0 1
0.05333 0 1
0.05299 0 1
0.05265 0 1
0.05233 0 1
0.05201 0 1
0.0517 0 1
0.05141 0 1
0.05111 0 1
0.05083 0 1
0.05055 0 1
0.05029 0 1
0.05002 0 1
0.04977 0 1
0.04952 0 1
0.04928 0 1
0.04904 0 1
0.04881 0 1
0.04858 0 1
0.04836 0 1
0.04815 0 1
0.04794 0 1
0.04773 0 1
0.04753 0 1
0.04733 0 1
0.04714 0 1
0.04695 0 1
0.04676 0 1
0.04658 0 1
0.0464 0 1
0.04623 0 1
0.04605 0 1
0.04588 0 1
0.04571 0 1
0.04555 0 1
0.04539 0 1
0.04523 0 1
0.04507 0 1
0.04491 0 1
0.04476 0 1
0.04461 0 1
0.04446 0 1
0.04431 0 1
0.04416 0 1
0.04402 0 1
0.04388 0 1
0.04374 0 1
0.04359 0 1
0.04346 0 1
0.04332 0 1
0.04318 0 1
0.04305 0 1
0.04291 0 1
0.04278 0 1
0.04265 0 1
0.04251 0 1
0.04238 0 1
0.04225 0 1
0.04213 0 1
0.042 0 1
0.04187 0 1
0.04174 0 1
0.04162 0 1
0.04149 0 1
0.04137 0 1
0.04125 0 1
0.04112 0 1
0.041 0 1
0.04088 0 1
0.04076 0 1
0.04064 0 1
0.04052 0 1
0.0404 0 1
0.04028 0 1
0.04016 0 1
0.04004 0 1
0.03992 0 1
0.0398 0 1
0.03969 0 1
0.03957 0 1
0.03946 0 1
0.03934 0 1
0.03922 0 1
0.03911 0 1
0.039 0 1
0.03888 0 1
0.03877 0 1
0.03865 0 1
0.03854 0 1
0.03843 0 1
0.03832 0 1
0.03821 0 1
0.03809 0 1
0.03798 0 1
0.03787 0 1
0.03776 0 1
0.03765 0 1
0.03754 0 1
0.03743 0 1
0.03733 0 1
0.03722 0 1
0.03711 0 1
0.037 0 1
0.03689 0 1
0.03679 0 1
0.03668 0 1
0.03657 0 1
0.03647 0 1
0.03636 0 1
0.03626 0 1
0.03615 0 1
0.03605 0 1
0.03594 0 1
0.03584 0 1
0.03573 0 1
0.03563 0 1
0.03553 0 1
0.03543 0 1
0.03532 0 1
0.03522 0 1
0.03512 0 1
0.03502 0 1
0.03492 0 1
0.03482 0 1
0.03472 0 1
0.03462 0 1
0.03452 0 1
0.03442 0 1
0.03432 0 1
0.03422 0 1
0.03412 0 1
0.03402 0 1
0.03392 0 1
0.03383 0 1
0.03373 0 1
0.03363 0 1
0.03353 0 1
0.03344 0 1
0.03334 0 1
0.03325 0 1
0.03315 0 1
0.03306 0 1
0.03296 0 1
0.03287 0 1
0.03277 0 1
0.03268 0 1
0.03258 0 1
0.03249 0 1
0.0324 0 1
0.03231 0 1
0.03221 0 1
0.03212 0 1
0.03203 0 1
0.03194 0 1
0.03185 0 1
0.03176 0 1
0.03167 0 1
0.03157 0 1
0.03148 0 1
0.0314 0 1
0.03131 0 1
0.03122 0 1
0.03113 0 1
0.03104 0 1
0.03095 0 1
0.03086 0 1
0.03078 0 1
0.03069 0 1
0.0306 0 1
0.03051 0 1
0.03043 0 1
0.03034 0 1
0.03026 0 1
0.03017 0 1
0.03008 0 1
0.03 0 1
0.02991 0 1
0.02983 0 1
0.02975 0 1
0.02966 0 1
0.02958 0 1
0.02949 0 1
0.02941 0 1
0.02933 0 1
0.02925 0 1
0.02916 0 1
0.02908 0 1
0.029 0 1
0.02892 0 1
0.02884 0 1
0.02876 0 1
0.02867 0 1
0.02859 0 1
0.02851 0 1
0.02843 0 1
0.02835 0 1
0.02828 0 1
0.0282 0 1
0.02812 0 1
0.02804 0 1
0.02796 0 1
0.02788 0 1
0.0278 0 1
0.02773 0 1
0.02765 0 1
0.02757 0 1
0.0275 0 1
0.02742 0 1
0.02734 0 1
0.02727 0 1
0.02719 0 1
0.02712 0 1
0.02704 0 1
0.02697 0 1
0.02689 0 1
0.02682 0 1
0.02674 0 1
0.02667 0 1
0.02659 0 1
0.02652 0 1
0.02645 0 1
0.02637 0 1
0.0263 0 1
0.02623 0 1
0.02616 0 1
0.02608 0 1
0.02601 0 1
0.02594 0 1
0.02587 0 1
0.0258 0 1
0.02573 0 1
0.02566 0 1
0.02559 0 1
0.02552 0 1
0.02545 0 1
0.02538 0 1
0.02531 0 1
0.02524 0 1
0.02517 0 1
0.0251 0 1
0.02503 0 1
0.02496 0 1
0.0249 0 1
0.02483 0 1
0.02476 0 1
0.02469 0 1
0.02463 0 1
0.02456 0 1
0.02449 0 1
0.02443 0 1
0.02436 0 1
0.02429 0 1
0.02423 0 1
0.02416 0 1
0.0241 0 1
0.02403 0 1
0.02397 0 1
0.0239 0 1
0.02384 0 1
0.02377 0 1
0.02371 0 1
0.02365 0 1
0.02358 0 1
0.02352 0 1
0.02346 0 1
0.02339 0 1
0.02333 0 1
0.02327 0 1
0.0232 0 1
0.02314 0 1
0.02308 0 1
0.02302 0 1
0.02296 0 1
0.0229 0 1
0.02283 0 1
0.02277 0 1
0.02271 0 1
0.02265 0 1
0.02259 0 1
0.02253 0 1
0.02247 0 1
0.02241 0 1
0.02235 0 1
0.02229 0 1
0.02223 0 1
0.02218 0 1
0.02212 0 1
0.02206 0 1
0.022 0 1
0.02194 0 1
0.02188 0 1
0.02183 0 1
0.02177 0 1
0.02171 0 1
0.02165 0 1
0.0216 0 1
0.02154 0 1
0.02148 0 1
0.02143 0 1
0.02137 0 1
0.02131 0 1
0.02126 0 1
0.0212 0 1
0.02115 0 1
0.02109 0 1
0.02104 0 1
0.02098 0 1
0.02093 0 1
0.02087 0 1
0.02082 0 1
0.02076 0 1
0.02071 0 1
0.02066 0 1
0.0206 0 1
0.02055 0 1
0.0205 0 1
0.02044 0 1
0.02039 0 1
0.02034 0 1
0.02028 0 1
0.02023 0 1
0.02018 0 1
0.02013 0 1
0.02007 0 1
0.02002 0 1
0.01997 0 1
0.01992 0 1
0.01987 0 1
0.01982 0 1
0.01977 0 1
0.01972 0 1
0.01967 0 1
0.01961 0 1
0.01956 0 1
0.01951 0 1
0.01946 0 1
0.01941 0 1
0.01937 0 1
0.01932 0 1
0.01927 0 1
0.01922 0 1
0.01917 0 1
0.01912 0 1
0.01907 0 1
0.01902 0 1
0.01897 0 1
0.01893 0 1
0.01888 0 1
0.01883 0 1
0.01878 0 1
0.01873 0 1
0.01869 0 1
0.01864 0 1
0.01859 0 1
0.01855 0 1
0.0185 0 1
0.01845 0 1
0.01841 0 1
0.01836 0 1
0.01831 0 1
0.01827 0 1
0.01822 0 1
0.01818 0 1
0.01813 0 1
0.01809 0 1
0.01804 0 1
0.018 0 1
0.01795 0 1
0.01791 0 1
0.01786 0 1
0.01782 0 1
0.01777 0 1
0.01773 0 1
0.01768 0 1
0.01764 0 1
0.0176 0 1
0.01755 0 1
0.01751 0 1
0.01746 0 1
0.01742 0 1
0.01738 0 1
0.01734 0 1
0.01729 0 1
0.01725 0 1
0.01721 0 1
0.01716 0 1
0.01712 0 1
0.01708 0 1
0.01704 0 1
0.017 0 1
0.01695 0 1
0.01691 0 1
0.01687 0 1
0.01683 0 1
0.01679 0 1
0.01675 0 1
0.01671 0 1
0.01667 0 1
0.01663 0 1
0.01659 0 1
0.01654 0 1
0.0165 0 1
0.01646 0 1
0.01642 0 1
0.01638 0 1
0.01634 0 1
0.0163 0 1
0.01627 0 1
0.01623 0 1
0.01619 0 1
0.01615 0 1
0.01611 0 1
0.01607 0 1
0.01603 0 1
0.01599 0 1
0.01595 0 1
0.01591 0 1
0.01588 0 1
0.01584 0 1
0.0158 0 1
0.01576 0 1
0.01572 0 1
0.01569 0 1
0.01565 0 1
0.01561 0 1
0.01557 0 1
0.01554 0 1
0.0155 0 1
0.01546 0 1
0.01543 0 1
0.01539 0 1
0.01535 0 1
0.01532 0 1
0.01528 0 1
0.01524 0 1
0.01521 0 1
0.01517 0 1
0.01514 0 1
0.0151 0 1
0.01506 0 1
0.01503 0 1
0.01499 0 1
0.01496 0 1
0.01492 0 1
0.01489 0 1
0.01485 0 1
0.01482 0 1
0.01478 0 1
0.01475 0 1
0.01471 0 1
0.01468 0 1
0.01464 0 1
0.01461 0 1
0.01458 0 1
0.01454 0 1
0.01451 0 1
0.01447 0 1
0.01444 0 1
0.01441 0 1
0.01437 0 1
0.01434 0 1
0.01431 0 1
0.01427 0 1
0.01424 0 1
0.01421 0 1
0.01417 0 1
0.01414 0 1
0.01411 0 1
0.01407 0 1
0.01404 0 1
0.01401 0 1
0.01398 0 1
0.01395 0 1
0.01391 0 1
0.01388 0 1
0.01385 0 1
0.01382 0 1
0.01379 0 1
0.01375 0 1
0.01372 0 1
0.01369 0 1
0.01366 0 1
0.01363 0 1
0.0136 0 1
0.01357 0 1
0.01354 0 1
0.0135 0 1
0.01347 0 1
0.01344 0 1
0.01341 0 1
0.01338 0 1
0.01335 0 1
0.01332 0 1
0.01329 0 1
0.01326 0 1
0.01323 0 1
0.0132 0 1
0.01317 0 1
0.01314 0 1
0.01311 0 1
0.01308 0 1
0.01305 0 1
0.01302 0 1
0.01299 0 1
0.01296 0 1
0.01293 0 1
0.01291 0 1
0.01288 0 1
0.01285 0 1
0.01282 0 1
0.01279 0 1
0.01276 0 1
0.01273 0 1
0.0127 0 1
0.01268 0 1
0.01265 0 1
0.01262 0 1
0.01259 0 1
0.01256 0 1
0.01254 0 1
0.01251 0 1
0.01248 0 1
0.01245 0 1
0.01242 0 1
0.0124 0 1
0.01237 0 1
0.01234 0 1
0.01232 0 1
0.01229 0 1
0.01226 0 1
0.01223 0 1
0.01221 0 1
0.01218 0 1
0.01215 0 1
0.01213 0 1
0.0121 0 1
0.01207 0 1
0.01205 0 1
0.01202 0 1
0.01199 0 1
0.01197 0 1
0.01194 0 1
0.01192 0 1
0.01189 0 1
0.01186 0 1
0.01184 0 1
0.01181 0 1
0.01179 0 1
0.01176 0 1
0.01174 0 1
0.01171 0 1
0.01168 0 1
0.01166 0 1
0.01163 0 1
0.01161 0 1
0.01158 0 1
0.01156 0 1
0.01153 0 1
0.01151 0 1
0.01148 0 1
0.01146 0 1
0.01143 0 1
0.01141 0 1
0.01139 0 1
0.01136 0 1
0.01134 0 1
0.01131 0 1
0.01129 0 1
0.01126 0 1
0.01124 0 1
0.01122 0 1
0.01119 0 1
0.01117 0 1
0.01114 0 1
0.01112 0 1
0.0111 0 1
0.01107 0 1
0.01105 0 1
0.01103 0 1
0.011 0 1
0.01098 0 1
0.01096 0 1
0.01093 0 1
0.01091 0 1
0.01089 0 1
0.01086 0 1
0.01084 0 1
0.01082 0 1
0.01079 0 1
0.01077 0 1
0.01075 0 1
0.01073 0 1
0.0107 0 1
0.01068 0 1
0.01066 0 1
0.01064 0 1
0.01061 0 1
0.01059 0 1
0.01057 0 1
0.01055 0 1
0.01053 0 1
0.0105 0 1
0.01048 0 1
0.01046 0 1
0.01044 0 1
0.01042 0 1
0.01039 0 1
0.01037 0 1
0.01035 0 1
0.01033 0 1
0.01031 0 1
0.01029 0 1
0.01027 0 1
0.01024 0 1
0.01022 0 1
0.0102 0 1
0.01018 0 1
0.01016 0 1
0.01014 0 1
0.01012 0 1
0.0101 0 1
0.01008 0 1
0.01006 0 1
0.01004 0 1
0.01002 0 1
0.00999 0 1
0.00997 0 1
0.00995 0 1
0.00993 0 1
0.00991 0 1
0.00989 0 1
0.00987 0 1
0.00985 0 1
0.00983 0 1
0.00981 0 1
0.00979 0 1
0.00977 0 1
0.00975 0 1
0.00973 0 1
0.00971 0 1
0.00969 0 1
0.00967 0 1
0.00965 0 1
0.00963 0 1
0.00962 0 1
0.0096 0 1
0.00958 0 1
0.00956 0 1
0.00954 0 1
0.00952 0 1
0.0095 0 1
0.00948 0 1
0.00946 0 1
0.00944 0 1
0.00942 0 1
0.0094 0 1
0.00939 0 1
0.00937 0 1
0.00935 0 1
0.00933 0 1
0.00931 0 1
0.00929 0 1
0.00927 0 1
0.00926 0 1
0.00924 0 1
0.00922 0 1
0.0092 0 1
0.00918 0 1
0.00916 0 1
0.00915 0 1
0.00913 0 1
0.00911 0 1
0.00909 0 1
0.00907 0 1
0.00906 0 1
0.00904 0 1
0.00902 0 1
0.009 0 1
0.00898 0 1
0.00897 0 1
0.00895 0 1
0.00893 0 1
0.00891 0 1
0.0089 0 1
0.00888 0 1
0.00886 0 1
0.00884 0 1
0.00883 0 1
0.00881 0 1
0.00879 0 1
0.00877 0 1
0.00876 0 1
0.00874 0 1
0.00872 0 1
0.00871 0 1
0.00869 0 1
0.00867 0 1
0.00866 0 1
0.00864 0 1
0.00862 0 1
0.00861 0 1
0.00859 0 1
0.00857 0 1
0.00856 0 1
0.00854 0 1
0.00852 0 1
0.00851 0 1
0.00849 0 1
0.00847 0 1
0.00846 0 1
0.00844 0 1
0.00842 0 1
0.00841 0 1
0.00839 0 1
0.00838 0 1
0.00836 0 1
0.00834 0 1
0.00833 0 1
0.00831 0 1
0.0083 0 1
0.00828 0 1
0.00827 0 1
0.00825 0 1
0.00823 0 1
0.00822 0 1
0.0082 0 1
0.00819 0 1
0.00817 0 1
0.00816 0 1
0.00814 0 1
0.00812 0 1
0.00811 0 1
0.00809 0 1
0.00808 0 1
0.00806 0 1
0.00805 0 1
0.00803 0 1
0.00802 0 1
0.008 0 1
0.00799 0 1
0.00797 0 1
0.00796 0 1
0.00794 0 1
0.00793 0 1
0.00791 0 1
0.0079 0 1
0.00788 0 1
0.00787 0 1
0.00785 0 1
0.00784 0 1
0.00782 0 1
0.00781 0 1
0.0078 0 1
0.00778 0 1
0.00777 0 1
0.00775 0 1
0.00774 0 1
0.00772 0 1
0.00771 0 1
0.00769 0 1
0.00768 0 1
0.00767 0 1
0.00765 0 1
0.00764 0 1
0.00762 0 1
0.00761 0 1
0.0076 0 1
0.00758 0 1
0.00757 0 1
0.00755 0 1
0.00754 0 1
0.00753 0 1
0.00751 0 1
0.0075 0 1
0.00748 0 1
0.00747 0 1
0.00746 0 1
0.00744 0 1
0.00743 0 1
0.00742 0 1
0.0074 0 1
0.00739 0 1
0.00738 0 1
0.00736 0 1
0.00735 0 1
0.00734 0 1
0.00732 0 1
0.00731 0 1
0.0073 0 1
0.00728 0 1
0.00727 0 1
0.00726 0 1
0.00724 0 1
0.00723 0 1
0.00722 0 1
0.0072 0 1
0.00719 0 1
0.00718 0 1
0.00716 0 1
0.00715 0 1
0.00714 0 1
0.00713 0 1
0.00711 0 1
0.0071 0 1
0.00709 0 1
0.00707 0 1
0.00706 0 1
0.00705 0 1
0.00704 0 1
0.00702 0 1
0.00701 0 1
0.007 0 1
0.00699 0 1
0.00697 0 1
0.00696 0 1
0.00695 0 1
0.00694 0 1
0.00692 0 1
0.00691 0 1
0.0069 0 1
0.00689 0 1
0.00688 0 1
0.00686 0 1
0.00685 0 1
0.00684 0 1
0.00683 0 1
0.00681 0 1
0.0068 0 1
0.00679 0 1
0.00678 0 1
0.00677 0 1
0.00675 0 1
0.00674 0 1
0.00673 0 1
0.00672 0 1
0.00671 0 1
0.0067 0 1
0.00668 0 1
0.00667 0 1
0.00666 0 1
0.00665 0 1
0.00664 0 1
0.00663 0 1
0.00661 0 1
0.0066 0 1
0.00659 0 1
0.00658 0 1
0.00657 0 1
0.00656 0 1
0.00654 0 1
0.00653 0 1
0.00652 0 1
0.00651 0 1
0.0065 0 1
0.00649 0 1
0.00648 0 1
0.00647 0 1
0.00645 0 1
0.00644 0 1
0.00643 0 1
0.00642 0 1
0.00641 0 1
0.0064 0 1
0.00639 0 1
0.00638 0 1
0.00637 0 1
0.00636 0 1
0.00634 0 1
0.00633 0 1
0.00632 0 1
0.00631 0 1
0.0063 0 1
0.00629 0 1
0.00628 0 1
0.00627 0 1
0.00626 0 1
0.00625 0 1
0.00624 0 1
0.00623 0 1
0.00622 0 1
0.0062 0 1
0.00619 0 1
0.00618 0 1
0.00617 0 1
0.00616 0 1
0.00615 0 1
0.00614 0 1
0.00613 0 1
0.00612 0 1
0.00611 0 1
0.0061 0 1
0.00609 0 1
0.00608 0 1
0.00607 0 1
0.00606 0 1
0.00605 0 1
0.00604 0 1
0.00603 0 1
0.00602 0 1
0.00601 0 1
0.006 0 1
0.00599 0 1
0.00598 0 1
0.00597 0 1
0.00596 0 1
0.00595 0 1
0.00594 0 1
0.00593 0 1
0.00592 0 1
0.00591 0 1
0.0059 0 1
0.00589 0 1
0.00588 0 1
0.00587 0 1
0.00586 0 1
0.00585 0 1
0.00584 0 1
0.00583 0 1
0.00582 0 1
0.00581 0 1
0.0058 0 1
0.00579 0 1
0.00578 0 1
0.00577 0 1
0.00576 0 1
0.00575 0 1
0.00574 0 1
0.00573 0 1
0.00572 0 1
0.00572 0 1
0.00571 0 1
0.0057 0 1
0.00569 0 1
0.00568 0 1
0.00567 0 1
0.00566 0 1
0.00565 0 1
0.00564 0 1
0.00563 0 1
0.00562 0 1
0.00561 0 1
0.0056 0 1
0.00559 0 1
0.00559 0 1
0.00558 0 1
0.00557 0 1
0.00556 0 1
0.00555 0 1
0.00554 0 1
0.00553 0 1
0.00552 0 1
0.00551 0 1
0.0055 0 1
0.0055 0 1
0.00549 0 1
0.00548 0 1
0.00547 0 1
0.00546 0 1
0.00545 0 1
0.00544 0 1
0.00543 0 1
0.00543 0 1
0.00542 0 1
0.00541 0 1
0.0054 0 1
0.00539 0 1
0.00538 0 1
0.00537 0 1
0.00536 0 1
0.00536 0 1
0.00535 0 1
0.00534 0 1
0.00533 0 1
0.00532 0 1
0.00531 0 1
0.0053 0 1
0.0053 0 1
0.00529 0 1
0.00528 0 1
0.00527 0 1
0.00526 0 1
0.00525 0 1
0.00525 0 1
0.00524 0 1
0.00523 0 1
0.00522 0 1
0.00521 0 1
0.0052 0 1
0.0052 0 1
0.00519 0 1
0.00518 0 1
0.00517 0 1
0.00516 0 1
0.00516 0 1
0.00515 0 1
0.00514 0 1
0.00513 0 1
0.00512 0 1
0.00511 0 1
0.00511 0 1
0.0051 0 1
0.00509 0 1
0.00508 0 1
0.00507 0 1
0.00507 0 1
0.00506 0 1
0.00505 0 1
0.00504 0 1
0.00503 0 1
0.00503 0 1
0.00502 0 1
0.00501 0 1
0.005 0 1
0.005 0 1
0.00499 0 1
0.00498 0 1
0.00497 0 1
0.00496 0 1
0.00496 0 1
0.00495 0 1
0.00494 0 1
0.00493 0 1
0.00493 0 1
0.00492 0 1
0.00491 0 1
0.0049 0 1
0.0049 0 1
0.00489 0 1
0.00488 0 1
0.00487 0 1
0.00487 0 1
0.00486 0 1
0.00485 0 1
0.00484 0 1
0.00484 0 1
0.00483 0 1
0.00482 0 1
0.00481 0 1
0.00481 0 1
0.0048 0 1
0.00479 0 1
0.00478 0 1
0.00478 0 1
0.00477 0 1
0.00476 0 1
0.00476 0 1
0.00475 0 1
0.00474 0 1
0.00473 0 1
0.00473 0 1
0.00472 0 1
0.00471 0 1
0.0047 0 1
0.0047 0 1
0.00469 0 1
0.00468 0 1
0.00468 0 1
0.00467 0 1
0.00466 0 1
0.00466 0 1
0.00465 0 1
0.00464 0 1
0.00463 0 1
0.00463 0 1
0.00462 0 1
0.00461 0 1
0.00461 0 1
0.0046 0 1
0.00459 0 1
0.00459 0 1
0.00458 0 1
0.00457 0 1
0.00456 0 1
0.00456 0 1
0.00455 0 1
0.00454 0 1
0.00454 0 1
0.00453 0 1
0.00452 0 1
0.00452 0 1
0.00451 0 1
0.0045 0 1
0.0045 0 1
0.00449 0 1
0.00448 0 1
0.00448 0 1
0.00447 0 1
0.00446 0 1
0.00446 0 1
0.00445 0 1
0.00444 0 1
0.00444 0 1
0.00443 0 1
0.00442 0 1
0.00442 0 1
0.00441 0 1
0.0044 0 1
0.0044 0 1
0.00439 0 1
0.00439 0 1
0.00438 0 1
0.00437 0 1
0.00437 0 1
0.00436 0 1
0.00435 0 1
0.00435 0 1
0.00434 0 1
0.00433 0 1
0.00433 0 1
0.00432 0 1
0.00431 0 1
0.00431 0 1
0.0043 0 1
0.0043 0 1
0.00429 0 1
0.00428 0 1
0.00428 0 1
0.00427 0 1
0.00426 0 1
0.00426 0 1
0.00425 0 1
0.00425 0 1
0.00424 0 1
0.00423 0 1
0.00423 0 1
0.00422 0 1
0.00422 0 1
0.00421 0 1
0.0042 0 1
0.0042 0 1
0.00419 0 1
0.00419 0 1
0.00418 0 1
0.00417 0 1
0.00417 0 1
0.00416 0 1
0.00415 0 1
0.00415 0 1
0.00414 0 1
0.00414 0 1
0.00413 0 1
0.00413 0 1
0.00412 0 1
0.00411 0 1
0.00411 0 1
0.0041 0 1
0.0041 0 1
0.00409 0 1
0.00408 0 1
0.00408 0 1
0.00407 0 1
0.00407 0 1
0.00406 0 1
0.00405 0 1
0.00405 0 1
0.00404 0 1
0.00404 0 1
0.00403 0 1
0.00403 0 1
0.00402 0 1
0.00401 0 1
0.00401 0 1
0.004 0 1
0.004 0 1
0.00399 0 1
0.00399 0 1
0.00398 0 1
0.00398 0 1
0.00397 0 1
0.00396 0 1
0.00396 0 1
0.00395 0 1
0.00395 0 1
0.00394 0 1
0.00394 0 1
0.00393 0 1
0.00392 0 1
0.00392 0 1
0.00391 0 1
0.00391 0 1
0.0039 0 1
0.0039 0 1
0.00389 0 1
0.00389 0 1
0.00388 0 1
0.00388 0 1
0.00387 0 1
0.00386 0 1
0.00386 0 1
0.00385 0 1
0.00385 0 1
0.00384 0 1
0.00384 0 1
0.00383 0 1
0.00383 0 1
0.00382 0 1
0.00382 0 1
0.00381 0 1
0.00381 0 1
0.0038 0 1
0.0038 0 1
0.00379 0 1
0.00379 0 1
0.00378 0 1
0.00377 0 1
0.00377 0 1
0.00376 0 1
0.00376 0 1
0.00375 0 1
0.00375 0 1
0.00374 0 1
0.00374 0 1
